Order Sequence,Access Entity,CB Profile,Campaign,,,,,,,,,,,,,,,,,Maintenance Type,Agent,,,,,,,,,,,,,,,,,,,Description
42,Promo Product Maintenance,GW8_CREDIT_COLLECTIONS_9,Supervisor_Below_6_10,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
63,Promo Product Maintenance,GW8_DEDICATED_BO,Supervisor_Above_10_10,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
63,Promo Product Maintenance,GW8_DEDICATED_BO,Supervisor_Above_6_10,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
63,Promo Product Maintenance,GW8_DEDICATED_BO,Loyalty_Above_10_10,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
63,Promo Product Maintenance,GW8_DEDICATED_BO,Supervisor_Below_6_10,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
1,Promo Product Maintenance,BACK_OFFICE,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
2,Promo Product Maintenance,BACKOFFICE_COMPLAINTS,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
3,Promo Product Maintenance,CREDIT_COLLECTIONS,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
4,Promo Product Maintenance,SUPERVISORS,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
5,Promo Product Maintenance,GW8_SUPERVISORS,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
6,Promo Product Maintenance,GW8_SUPERVISORS_1,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
7,Promo Product Maintenance,GW8_SUPERVISORS_10,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
8,Promo Product Maintenance,GW8_SUPERVISORS_11,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
9,Promo Product Maintenance,GW8_SUPERVISORS_12,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
10,Promo Product Maintenance,GW8_SUPERVISORS_13,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
11,Promo Product Maintenance,GW8_SUPERVISORS_14,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
12,Promo Product Maintenance,GW8_SUPERVISORS_15,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
13,Promo Product Maintenance,GW8_SUPERVISORS_16,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
14,Promo Product Maintenance,GW8_SUPERVISORS_2,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
15,Promo Product Maintenance,GW8_SUPERVISORS_3,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
16,Promo Product Maintenance,GW8_SUPERVISORS_4,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
17,Promo Product Maintenance,GW8_SUPERVISORS_5,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
18,Promo Product Maintenance,GW8_SUPERVISORS_6,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
19,Promo Product Maintenance,GW8_SUPERVISORS_7,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
20,Promo Product Maintenance,GW8_SUPERVISORS_8,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
21,Promo Product Maintenance,GW8_SUPERVISORS_9,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
22,Promo Product Maintenance,GW8_SUPERVISORS_STARTEK,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
23,Promo Product Maintenance,GW8_SUPERVISORS_TP,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
24,Promo Product Maintenance,GW8_SUPERVISORS_WINDSOR,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
25,Promo Product Maintenance,GW8_BACKOFFICE_COMPLAINTS,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
26,Promo Product Maintenance,GW8_BACKOFFICE_COMPLAINTS_1,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
27,Promo Product Maintenance,GW8_BACKOFFICE_COMPLAINTS_2,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
28,Promo Product Maintenance,GW8_BACKOFFICE_COMPLAINTS_3,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
29,Promo Product Maintenance,GW8_BACKOFFICE_COMPLAINTS_4,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
35,Promo Product Maintenance,GW8_BACKOFFICE_COMPLAINTS_5,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
31,Promo Product Maintenance,GW8_BACK_OFFICE,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
32,Promo Product Maintenance,GW8_CREDIT_COLLECTIONS,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
33,Promo Product Maintenance,GW8_CREDIT_COLLECTIONS_1,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
34,Promo Product Maintenance,GW8_CREDIT_COLLECTIONS_10,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
35,Promo Product Maintenance,GW8_CREDIT_COLLECTIONS_2,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
36,Promo Product Maintenance,GW8_CREDIT_COLLECTIONS_3,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
37,Promo Product Maintenance,GW8_CREDIT_COLLECTIONS_4,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
38,Promo Product Maintenance,GW8_CREDIT_COLLECTIONS_5,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
39,Promo Product Maintenance,GW8_CREDIT_COLLECTIONS_6,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
40,Promo Product Maintenance,GW8_CREDIT_COLLECTIONS_7,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
41,Promo Product Maintenance,GW8_CREDIT_COLLECTIONS_8,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
42,Promo Product Maintenance,GW8_CREDIT_COLLECTIONS_9,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
43,Promo Product Maintenance,CARE,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
44,Promo Product Maintenance,CUSTOMER_CARE,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
45,Promo Product Maintenance,GW8_CUSTOMER_CARE,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
46,Promo Product Maintenance,GW8_CUSTOMER_CARE_1,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
47,Promo Product Maintenance,GW8_CUSTOMER_CARE_10,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
48,Promo Product Maintenance,GW8_CUSTOMER_CARE_11,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
49,Promo Product Maintenance,GW8_CUSTOMER_CARE_12,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
50,Promo Product Maintenance,GW8_CUSTOMER_CARE_13,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
51,Promo Product Maintenance,GW8_CUSTOMER_CARE_14,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
52,Promo Product Maintenance,GW8_CUSTOMER_CARE_15,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
53,Promo Product Maintenance,GW8_DEDICATED_CC,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
54,Promo Product Maintenance,GW8_CUSTOMER_CARE_2,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
55,Promo Product Maintenance,GW8_CUSTOMER_CARE_3,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
56,Promo Product Maintenance,GW8_CUSTOMER_CARE_4,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
57,Promo Product Maintenance,GW8_CUSTOMER_CARE_5,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
58,Promo Product Maintenance,GW8_CUSTOMER_CARE_6,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
59,Promo Product Maintenance,GW8_CUSTOMER_CARE_7,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
60,Promo Product Maintenance,GW8_CUSTOMER_CARE_8,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
61,Promo Product Maintenance,GW8_CUSTOMER_CARE_9,Freedom 10 PA,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
1,Promo Product Maintenance,BACK_OFFICE,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
2,Promo Product Maintenance,BACKOFFICE_COMPLAINTS,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
3,Promo Product Maintenance,CREDIT_COLLECTIONS,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
4,Promo Product Maintenance,SUPERVISORS,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
5,Promo Product Maintenance,GW8_SUPERVISORS,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
6,Promo Product Maintenance,GW8_SUPERVISORS_1,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
7,Promo Product Maintenance,GW8_SUPERVISORS_10,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
8,Promo Product Maintenance,GW8_SUPERVISORS_11,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
9,Promo Product Maintenance,GW8_SUPERVISORS_12,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
10,Promo Product Maintenance,GW8_SUPERVISORS_13,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
11,Promo Product Maintenance,GW8_SUPERVISORS_14,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
12,Promo Product Maintenance,GW8_SUPERVISORS_15,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
13,Promo Product Maintenance,GW8_SUPERVISORS_16,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
14,Promo Product Maintenance,GW8_SUPERVISORS_2,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
15,Promo Product Maintenance,GW8_SUPERVISORS_3,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
16,Promo Product Maintenance,GW8_SUPERVISORS_4,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
17,Promo Product Maintenance,GW8_SUPERVISORS_5,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
18,Promo Product Maintenance,GW8_SUPERVISORS_6,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
19,Promo Product Maintenance,GW8_SUPERVISORS_7,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
20,Promo Product Maintenance,GW8_SUPERVISORS_8,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
21,Promo Product Maintenance,GW8_SUPERVISORS_9,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
22,Promo Product Maintenance,GW8_SUPERVISORS_STARTEK,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
23,Promo Product Maintenance,GW8_SUPERVISORS_TP,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
24,Promo Product Maintenance,GW8_SUPERVISORS_WINDSOR,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
25,Promo Product Maintenance,GW8_BACKOFFICE_COMPLAINTS,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
26,Promo Product Maintenance,GW8_BACKOFFICE_COMPLAINTS_1,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
27,Promo Product Maintenance,GW8_BACKOFFICE_COMPLAINTS_2,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
28,Promo Product Maintenance,GW8_BACKOFFICE_COMPLAINTS_3,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
29,Promo Product Maintenance,GW8_BACKOFFICE_COMPLAINTS_4,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
35,Promo Product Maintenance,GW8_BACKOFFICE_COMPLAINTS_5,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
31,Promo Product Maintenance,GW8_BACK_OFFICE,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
32,Promo Product Maintenance,GW8_CREDIT_COLLECTIONS,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
33,Promo Product Maintenance,GW8_CREDIT_COLLECTIONS_1,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
34,Promo Product Maintenance,GW8_CREDIT_COLLECTIONS_10,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
35,Promo Product Maintenance,GW8_CREDIT_COLLECTIONS_2,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
36,Promo Product Maintenance,GW8_CREDIT_COLLECTIONS_3,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
37,Promo Product Maintenance,GW8_CREDIT_COLLECTIONS_4,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
38,Promo Product Maintenance,GW8_CREDIT_COLLECTIONS_5,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
39,Promo Product Maintenance,GW8_CREDIT_COLLECTIONS_6,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
40,Promo Product Maintenance,GW8_CREDIT_COLLECTIONS_7,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
41,Promo Product Maintenance,GW8_CREDIT_COLLECTIONS_8,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
42,Promo Product Maintenance,GW8_CREDIT_COLLECTIONS_9,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
43,Promo Product Maintenance,CARE,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
44,Promo Product Maintenance,CUSTOMER_CARE,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
45,Promo Product Maintenance,GW8_CUSTOMER_CARE,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
46,Promo Product Maintenance,GW8_CUSTOMER_CARE_1,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
47,Promo Product Maintenance,GW8_CUSTOMER_CARE_10,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
48,Promo Product Maintenance,GW8_CUSTOMER_CARE_11,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
49,Promo Product Maintenance,GW8_CUSTOMER_CARE_12,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
50,Promo Product Maintenance,GW8_CUSTOMER_CARE_13,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
51,Promo Product Maintenance,GW8_CUSTOMER_CARE_14,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
52,Promo Product Maintenance,GW8_CUSTOMER_CARE_15,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
53,Promo Product Maintenance,GW8_DEDICATED_CC,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
54,Promo Product Maintenance,GW8_CUSTOMER_CARE_17,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
55,Promo Product Maintenance,GW8_CUSTOMER_CARE_2,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
56,Promo Product Maintenance,GW8_CUSTOMER_CARE_3,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
57,Promo Product Maintenance,GW8_CUSTOMER_CARE_4,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
58,Promo Product Maintenance,GW8_CUSTOMER_CARE_5,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
59,Promo Product Maintenance,GW8_CUSTOMER_CARE_6,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
60,Promo Product Maintenance,GW8_CUSTOMER_CARE_7,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
61,Promo Product Maintenance,GW8_CUSTOMER_CARE_8,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
62,Promo Product Maintenance,GW8_CUSTOMER_CARE_9,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
63,Promo Product Maintenance,GW8_DEDICATED_BO,BYOP 150 Prepaid,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
1,Promo Product Maintenance,BACK_OFFICE,THX 10$ Abv MRC 6 Months,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
2,Promo Product Maintenance,BACKOFFICE_COMPLAINTS,THX 10$ Abv MRC 6 Months,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
3,Promo Product Maintenance,CREDIT_COLLECTIONS,THX 10$ Abv MRC 6 Months,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
4,Promo Product Maintenance,SUPERVISORS,THX 10$ Abv MRC 6 Months,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
5,Promo Product Maintenance,GW8_SUPERVISORS,THX 10$ Abv MRC 6 Months,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
6,Promo Product Maintenance,GW8_SUPERVISORS_1,THX 10$ Abv MRC 6 Months,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
7,Promo Product Maintenance,GW8_SUPERVISORS_10,THX 10$ Abv MRC 6 Months,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
8,Promo Product Maintenance,GW8_SUPERVISORS_11,THX 10$ Abv MRC 6 Months,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
9,Promo Product Maintenance,GW8_SUPERVISORS_12,THX 10$ Abv MRC 6 Months,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
10,Promo Product Maintenance,GW8_SUPERVISORS_13,THX 10$ Abv MRC 6 Months,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
11,Promo Product Maintenance,GW8_SUPERVISORS_14,THX 10$ Abv MRC 6 Months,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
12,Promo Product Maintenance,GW8_SUPERVISORS_15,THX 10$ Abv MRC 6 Months,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
13,Promo Product Maintenance,GW8_SUPERVISORS_16,THX 10$ Abv MRC 6 Months,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
14,Promo Product Maintenance,GW8_SUPERVISORS_2,THX 10$ Abv MRC 6 Months,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
15,Promo Product Maintenance,GW8_SUPERVISORS_3,THX 10$ Abv MRC 6 Months,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
16,Promo Product Maintenance,GW8_SUPERVISORS_4,THX 10$ Abv MRC 6 Months,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
17,Promo Product Maintenance,GW8_SUPERVISORS_5,THX 10$ Abv MRC 6 Months,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
18,Promo Product Maintenance,GW8_SUPERVISORS_6,THX 10$ Abv MRC 6 Months,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
19,Promo Product Maintenance,GW8_SUPERVISORS_7,THX 10$ Abv MRC 6 Months,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
20,Promo Product Maintenance,GW8_SUPERVISORS_8,THX 10$ Abv MRC 6 Months,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
21,Promo Product Maintenance,GW8_SUPERVISORS_9,THX 10$ Abv MRC 6 Months,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
22,Promo Product Maintenance,GW8_SUPERVISORS_STARTEK,THX 10$ Abv MRC 6 Months,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
23,Promo Product Maintenance,GW8_SUPERVISORS_TP,THX 10$ Abv MRC 6 Months,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
24,Promo Product Maintenance,GW8_SUPERVISORS_WINDSOR,THX 10$ Abv MRC 6 Months,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
25,Promo Product Maintenance,GW8_BACKOFFICE_COMPLAINTS,THX 10$ Abv MRC 6 Months,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
26,Promo Product Maintenance,GW8_BACKOFFICE_COMPLAINTS_1,THX 10$ Abv MRC 6 Months,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
27,Promo Product Maintenance,GW8_BACKOFFICE_COMPLAINTS_2,THX 10$ Abv MRC 6 Months,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
28,Promo Product Maintenance,GW8_BACKOFFICE_COMPLAINTS_3,THX 10$ Abv MRC 6 Months,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
29,Promo Product Maintenance,GW8_BACKOFFICE_COMPLAINTS_4,THX 10$ Abv MRC 6 Months,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
35,Promo Product Maintenance,GW8_BACKOFFICE_COMPLAINTS_5,THX 10$ Abv MRC 6 Months,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
31,Promo Product Maintenance,GW8_BACK_OFFICE,THX 10$ Abv MRC 6 Months,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
32,Promo Product Maintenance,GW8_CREDIT_COLLECTIONS,THX 10$ Abv MRC 6 Months,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
33,Promo Product Maintenance,GW8_CREDIT_COLLECTIONS_1,THX 10$ Abv MRC 6 Months,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
34,Promo Product Maintenance,GW8_CREDIT_COLLECTIONS_10,THX 10$ Abv MRC 6 Months,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
35,Promo Product Maintenance,GW8_CREDIT_COLLECTIONS_2,THX 10$ Abv MRC 6 Months,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
36,Promo Product Maintenance,GW8_CREDIT_COLLECTIONS_3,THX 10$ Abv MRC 6 Months,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
37,Promo Product Maintenance,GW8_CREDIT_COLLECTIONS_4,THX 10$ Abv MRC 6 Months,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
38,Promo Product Maintenance,GW8_CREDIT_COLLECTIONS_5,THX 10$ Abv MRC 6 Months,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
39,Promo Product Maintenance,GW8_CREDIT_COLLECTIONS_6,THX 10$ Abv MRC 6 Months,,,,,,,,,,,,,,,,,Add,,,,,,,,,,,,,,,,,,,,
